PRODUCTO;MEDIDA; NIP ; Disponible ; Clasificación ;" NIP
ENE24 ";" NIP
DIC23 ";" NIP
NOV23 ";" NIP
OCT23 ";" NIP
SEP23 ";" NIP
AGO23 ";" NIP
JUL23 ";" NIP
JUN23 ";" NIP
ENE23 ";" NIP
DIC22 ";" NIP
NOV22 ";"CTRL
DIF"
DEKALB;bolsas;215,82;SI;Dekalb;215,82;216,4;216,4;217,17;216,84;217,19;217,73;218,22;174,87;175,05;174,92;-0,27%
LA TIJERETA MAIZ;bolsas;155,53;SI;Maiz LT;155,53;155,52;155,52;155,42;155,31;152,84;152,4;152,36;127,69;127,67;127,77;0,00%
ROUNDUP;kregs;15.105,12;SI;Rup;15105,12;14852,56;14852,56;14857,25;14800,91;14780,89;15701,9;16659,34;28605,41;30783,53;29867,9;1,70%
LA TIJERETA GLIFOSATO;kregs;12.556,59;SI;Glifosato;12556,59;12456,63;12456,63;12466,7;12429,41;12342,08;13017,17;14650,44;26628,25;27989,9;27169,95;0,80%
ADENGO;L;110,43;SI;Selectivos;110,43;110,39;110,39;109,47;108,59;107,79;105,83;105,97;97,42;97,52;97,23;0,03%
ALIETTE;KG;23,44;SI;Selectivos;23,44;23,34;23,34;23,12;21,98;21,91;22,13;22,84;22,81;23,69;23,09;0,42%
ALION;L;466,46;SI;Selectivos;466,46;462,76;462,76;470,79;488,07;499,23;470,56;470,56;443,82;448,13;445,68;0,80%
ALSYSTIN;L;94,09;SI;Selectivos;94,09;101,47;101,47;85,28;84,84;81,57;81,19;81,44;69,38;71,91;70,85;-7,27%
BELT;L;136,36;SI;Selectivos;136,36;139,8;139,8;138,88;139,79;138,64;143,56;138,25;149,03;151,84;151,05;-2,46%
BRODAL;L;46,38;SI;Selectivos;46,38;47,2;47,2;46,5;44,94;45,64;47,22;47,46;45,67;45,69;45,6;-1,75%
CALYPSO;L;96,86;SI;Selectivos;96,86;100,29;100,29;80,19;77,13;77;79,47;80,35;76,18;76,19;79,7;-3,42%
CELERUM;L;26,12;SI;Selectivos;26,12;26,13;26,13;18,01;26,12;23,74;23,74;23,74;23,74;24,78;24,07;-0,05%
